total_transactions,total_quantity,total_revenue,avg_transaction_value,product_variance,Region_Asia,Region_Europe,Region_North America,Region_South America,Cluster
5,12,3354.5200000000004,670.9040000000001,5,0.0,0.0,0.0,1.0,1
4,10,1862.74,465.685,4,1.0,0.0,0.0,0.0,5
4,14,2725.38,681.345,4,0.0,0.0,0.0,1.0,1
8,23,5354.88,669.36,8,0.0,0.0,0.0,1.0,8
3,7,2034.24,678.08,3,1.0,0.0,0.0,0.0,5
4,12,4227.57,1056.8925,4,0.0,0.0,0.0,1.0,1
3,8,2579.8199999999997,859.9399999999999,3,1.0,0.0,0.0,0.0,5
10,20,4271.61,427.16099999999994,10,0.0,0.0,1.0,0.0,0
3,3,896.5,298.8333333333333,3,0.0,1.0,0.0,0.0,2
4,12,1717.5500000000002,429.38750000000005,4,0.0,1.0,0.0,0.0,2
5,13,3730.0,746.0,5,0.0,0.0,0.0,1.0,1
7,19,5231.259999999999,747.3228571428571,6,0.0,0.0,0.0,1.0,8
7,18,6000.56,857.2228571428572,7,0.0,0.0,0.0,1.0,8
1,2,318.66,318.66,1,0.0,1.0,0.0,0.0,2
2,4,1157.48,578.74,2,0.0,0.0,1.0,0.0,7
5,10,3874.42,774.884,5,0.0,0.0,1.0,0.0,3
8,21,4753.82,594.2275,8,0.0,1.0,0.0,0.0,6
5,18,4781.85,956.3700000000001,5,0.0,0.0,1.0,0.0,3
6,11,2185.8199999999997,364.3033333333333,6,0.0,1.0,0.0,0.0,2
1,3,922.41,922.41,1,0.0,0.0,1.0,0.0,7
8,17,5419.92,677.49,8,1.0,0.0,0.0,0.0,4
6,15,4655.07,775.8449999999999,6,1.0,0.0,0.0,0.0,4
6,14,5158.65,859.775,6,0.0,1.0,0.0,0.0,6
7,14,3627.02,518.1457142857142,7,0.0,0.0,1.0,0.0,3
4,8,1589.81,397.4525,4,0.0,0.0,0.0,1.0,1
4,12,3549.05,887.2625,4,0.0,0.0,1.0,0.0,7
4,12,2562.94,640.735,4,1.0,0.0,0.0,0.0,5
8,24,6819.57,852.44625,6,1.0,0.0,0.0,0.0,4
4,10,1785.8700000000001,446.46750000000003,4,0.0,0.0,1.0,0.0,7
5,13,2549.6800000000003,509.93600000000004,5,0.0,0.0,1.0,0.0,3
4,10,2005.38,501.345,4,0.0,0.0,0.0,1.0,1
3,5,673.0,224.33333333333334,3,0.0,0.0,0.0,1.0,1
1,2,132.64,132.64,1,0.0,0.0,1.0,0.0,7
6,17,3073.2000000000003,512.2,6,0.0,0.0,1.0,0.0,3
4,10,2587.61,646.9025,4,0.0,0.0,1.0,0.0,7
3,8,1877.96,625.9866666666667,3,0.0,0.0,1.0,0.0,7
5,14,4252.77,850.5540000000001,5,0.0,1.0,0.0,0.0,6
5,13,2696.85,539.37,5,0.0,0.0,1.0,0.0,3
6,18,4239.6,706.6,6,0.0,0.0,0.0,1.0,8
3,10,3969.3999999999996,1323.1333333333332,2,1.0,0.0,0.0,0.0,5
7,23,6149.78,878.54,7,0.0,1.0,0.0,0.0,6
3,6,2402.49,800.8299999999999,3,0.0,0.0,1.0,0.0,7
3,6,1131.3200000000002,377.10666666666674,3,1.0,0.0,0.0,0.0,5
3,7,3230.1099999999997,1076.7033333333331,3,0.0,1.0,0.0,0.0,6
7,23,6021.8,860.2571428571429,7,1.0,0.0,0.0,0.0,4
7,19,5627.83,803.9757142857143,7,0.0,0.0,1.0,0.0,3
7,13,2870.54,410.07714285714286,7,0.0,0.0,1.0,0.0,3
